aita,cs,attention,gender_studies
0.02126276,-0.0067403563,-0.17458694,0.1183723
-0.112419166,-0.13627668,-0.049088124,-0.043018166
0.11369643,0.027145527,-0.092704,0.02879022
0.01384268,-0.10072904,-0.19051024,-0.052082155
-0.12805504,-0.037526697,-0.12639745,-0.09009469
-0.04225219,-0.11361766,-0.027400412,-0.012966855
0.17405494,-0.03500033,0.022415709,0.10708963
0.06539423,-0.064751744,-0.07112831,-0.110642165
0.07453808,0.04209553,0.053010337,0.12747794
-0.06760939,0.00011215291,0.028026486,0.018522639
0.062427837,-0.003776615,-0.027097603,0.0625497
-0.0024247798,0.2001997,0.053701125,-0.022424629
0.00087714527,0.033209622,0.044808283,0.0059810723
-0.09111326,-0.027470337,-0.03289336,-0.023764336
0.007358393,0.16140202,-0.1239294,0.15813923
-0.07307137,0.0041666646,0.04336784,-0.006736194
0.01467112,0.004391556,-0.0355276,0.017165694
-0.08344291,-0.18862423,0.14632832,-0.09399693
-0.3356179,-0.15483999,-0.19762476,-0.25737923
0.25150412,0.018701589,-0.18276188,0.16945113
-0.033866204,-0.25157073,0.06460215,-0.11634339
-0.06449163,-0.1996217,-0.10454322,-0.00017805517
0.14528286,-0.04772302,0.005587256,0.13113116
0.041903436,0.011226819,-0.0017398384,0.057056837
-0.12444046,0.0766508,0.11122693,-0.06744586
0.116688706,-0.0068621496,0.000580634,-0.01817742
-0.046308987,-0.10494005,0.07370064,0.005818455
0.047597818,0.005902605,-0.021175116,0.044604048
-0.10398668,-0.12685929,0.23259932,-0.18207696
0.033303663,-0.036765058,-0.18404625,-0.034921195
0.07575471,-0.0635105,0.04059837,0.0122855995
0.032065626,0.10574102,0.16029994,0.05460651
-0.014923363,0.11613075,0.11691999,0.0343127
-0.09016279,-0.04777485,-0.05575007,0.024204426
-0.0051922845,0.0344067,-0.29233128,-0.086906135
-0.0105779935,0.13554351,0.11115702,0.12876475
-0.01879241,-0.04993909,-0.09039955,0.06066602
0.034738082,0.03822455,-0.023591796,0.09593636
0.18719476,0.0018340232,0.008780382,0.09267832
-0.09138771,-0.089601845,0.07059045,-0.027207829
0.024112744,-0.04896667,-0.012744524,-0.015645197
-0.1279775,-0.15490507,0.12897062,-0.18884754
-0.15429203,-0.06402339,-0.011138487,-0.040958825
0.09147384,0.05906775,0.10752011,0.047350332
-0.07908097,-0.0765848,0.04880569,-0.021174368
0.04956322,-0.02880083,-0.06111714,-0.0071301027
0.23714465,0.078248136,-0.11958037,0.047509234
-0.06398295,-0.06076728,0.090613686,0.008376107
0.12931712,-0.0985457,-0.15458177,0.01597592
-0.11010576,0.0024346749,-0.06007324,-0.08029593
-0.010155166,-0.048651624,-0.022241667,-0.054384686
0.05766096,0.012114334,0.040923297,-0.0005790726
0.0032751134,0.058233075,-0.19913548,0.028209617
0.037041128,0.05262984,-0.018182417,0.10350959
0.055548534,-0.07371107,0.005058394,0.031138146
-0.04038011,0.040974952,0.14675204,0.01683531
0.14790912,0.07360135,0.0800726,0.10018167
0.14455336,0.10724468,-0.09403037,0.030033678
0.12324135,-0.020231856,-0.0989159,0.03518344
0.21693091,0.1624761,-0.067165114,0.0983585
-0.056396183,0.0014386551,0.081320606,-0.057146113
0.14064397,-0.08480027,-0.14769386,0.003034793
-0.07909308,-0.10785497,-0.14242549,-0.18432401
0.22079104,0.109956875,0.17279573,0.3260928
-0.03594745,0.1231739,0.24533479,0.02184643
0.04970695,0.02278374,0.021167185,-0.025583694
-0.044801842,0.007662855,0.04701814,-0.0025024249
-0.10940057,-0.07593048,-0.12425955,-0.038365245
-0.08527639,-0.19388138,-0.042734727,-0.21464509
0.113581106,0.038191497,0.2301524,0.1577194
0.03400405,0.0620973,-0.06590865,0.05935227
-0.00011403315,-0.17901467,-0.028911315,0.010638932
0.089295134,-0.17762919,-0.17252964,0.05949897
0.22422491,0.12445636,-0.017357688,0.13504536
-0.074836284,0.1747669,0.11416935,-0.059074085
0.07665712,-0.003304101,0.014153003,-0.03158834
0.08300342,-0.012094074,-0.0124652535,0.080675535
-0.041624762,0.00506449,0.086136356,-0.048388366
0.07547623,0.20680408,0.16688944,0.109957024
-0.04242936,0.0028990721,-0.20320702,-0.030571543
-0.40695348,-0.09185427,0.08188867,-0.06061344
-0.064018115,-0.10233823,-0.033479474,-0.06190846
0.12161433,-0.058112424,0.003254631,0.11888164
0.09713742,0.0980803,0.015554961,0.1292077
-0.044089157,-0.025887625,0.14149334,-0.039440326
-0.17090051,-0.11407021,0.063027695,-0.117526285
-0.007396627,0.11360804,0.02841044,-0.00057223503
-0.0053785564,0.01777525,-0.087598816,0.020516902
-0.014545319,0.18386085,0.061619956,0.029793162
-0.0013513356,-0.0069045923,0.021685401,-0.028472492
-0.16606353,-0.0865383,0.011107831,-0.35058594
0.041761346,0.03165524,-0.31939325,0.05170792
0.3401732,0.12097888,-0.11293421,0.1839954
0.100846276,0.018386927,-0.01783924,-0.0074803615
-0.10584996,-0.03360504,0.07469273,0.029360743
-0.11781164,0.05185754,0.014856067,0.024866192
-0.13085124,0.053582825,0.022492345,-0.038099896
-0.062051103,0.10660045,0.036050048,-0.10064772
-0.44914678,-0.15449941,0.16675353,-0.10732998
0.1184858,0.13915034,0.29783753,0.113044724
-0.1802469,-0.14300697,-0.17760691,-0.21815482
0.08177687,0.04563856,0.035093084,0.06296744
-0.16714793,-0.17293012,-0.19068426,-0.052776888
0.033999547,-0.17648147,-0.16847312,-0.12608446
0.112166286,-0.0096978685,0.052611478,0.06510883
-0.14843772,-0.20577352,-0.26516205,-0.23653443
0.04927894,0.05955833,0.055070486,-0.08727567
-0.16006047,0.072485,-0.008418513,-0.03346531
-0.1067949,0.0016220426,0.076926015,-0.0806626
0.019747261,0.07078458,0.020905104,-0.043712694
-0.045125853,-0.0855747,-0.062666595,-0.12602946
-0.079314254,0.04333166,0.016501112,-0.07663403
0.09627375,-0.0051528937,-0.030790098,-0.0939637
0.07581356,-0.083624706,-0.011157096,0.005760889
-0.04982426,-0.091006935,0.07583676,0.015484991
-0.073252015,-0.009546432,-0.14707498,-0.002697042
0.059422538,-0.17576632,0.03579164,0.00035689303
0.04704567,0.12361093,0.022270741,0.024767619
-0.058444746,0.026320312,0.044555806,0.10060517
-0.2853782,-0.1247641,-0.057305496,-0.21327633
0.124892496,0.064982764,0.000988006,-0.045735773
0.046616115,0.122698806,-0.0943623,0.04726608
-0.040727552,-0.06663349,-0.08020338,-0.09255423
0.0889184,-0.0051579634,0.08021273,-0.007926481
-0.066176094,-0.06659155,-0.021034366,0.00556959
-0.28816557,-0.09547784,-0.009102289,-0.15878229
0.04815795,-0.14206395,-0.021620937,0.002667406
0.13544504,0.14567329,0.059693325,0.16966617
0.053784765,0.05728729,0.0017685201,0.054949682
0.17974469,0.09734523,0.031126024,-0.02395642
0.059095737,0.090667084,0.14928603,0.03296112
0.005919306,0.100738876,0.09770354,0.03939398
0.033214927,0.034403272,0.022644434,0.10728161
0.24930477,0.014731856,0.033571377,0.1675828
-0.18212718,-0.062301036,-0.013175353,-0.09684206
-0.04005959,9.486421e-05,-0.018723248,-0.25109228
-0.050579585,0.12783095,-0.036946367,0.1295132
-0.10840497,-0.15395783,-0.15520501,-0.0887808
0.1204752,0.02177855,-0.24807839,0.06115406
0.0022039958,0.1972282,0.01110767,0.004193677
-0.028467845,0.14830735,-0.0029648927,0.11631284
-0.1959132,0.11216136,0.2900559,0.0876242
-0.06692729,0.086849146,0.06122175,0.0584377
0.24322845,0.07201651,-0.06644792,0.1475786
-0.03438701,-0.09780241,-0.0324159,-0.18429922
-0.02341339,0.19256967,0.30984822,0.11107886
0.01650222,-0.012730358,-0.17468691,-0.054736316
0.09040477,0.049888767,0.0055833245,0.041403256
0.041487526,0.06918804,0.08584017,0.04437796
0.212007,-0.04551255,-0.12526143,0.08291818
-0.1115166,-0.039930362,-0.025061063,-0.037659883
0.09516676,0.1377811,-0.096335284,0.06076452
-0.06950969,0.060811866,0.039493002,0.010633946
-0.14176908,-0.17055897,-0.054412298,-0.10613697
-0.08483192,-0.090845086,0.1689265,0.031210698
4.2508583e-07,-0.07096387,0.0472969,-0.037195124
0.006169912,0.04985479,-0.14594714,0.058930214
0.15097785,0.07887676,0.03954232,0.09466413
-0.011850103,0.030106446,-0.08928688,-0.008125231
-0.10769735,-0.027487058,-0.04104136,0.07393582
0.17301624,-0.05961473,-0.089520685,0.03284177
0.018815102,-0.00109193,0.14770249,0.048074476
-0.04689268,0.006710637,-0.015391367,0.01952504
-0.0032482788,-0.0072563477,0.0576717,-0.039974306
0.044221293,0.13260725,0.2277125,0.14262499
-0.09039222,-0.15218578,-0.0017761048,-0.07617086
-0.11356218,0.051348746,0.08691014,-0.030705323
0.0016847071,-0.08219016,-0.07747559,0.004536969
-0.051788963,-0.08862974,-0.0064445166,0.051252287
0.046255935,0.13491549,0.14921612,-0.014922384
0.06405986,-0.10981794,-0.0119892545,0.04964643
0.07204358,-0.094445296,-0.20212308,0.043473218
-0.2032205,0.027431993,-0.04299976,0.0124219945
-0.011354113,0.017736565,-0.031631842,0.09171945
0.05444957,0.1212973,0.10398222,-0.00893031
-0.1736531,-0.06843606,0.03586684,-0.0738185
-0.22803126,-0.14622173,-0.2346996,-0.20719995
0.07272388,0.11635216,-0.07819041,0.15478212
0.13778001,-0.016617008,0.0131557435,0.071055114
0.09904387,0.11382839,0.03814636,0.16648337
-0.096556306,0.05869624,-0.14833519,0.038398303
0.07798158,0.050909836,-0.1293392,-0.06129758
-0.2216503,-0.04716462,0.085810564,-0.03861739
0.091107294,-0.017123375,0.03788644,0.06434449
-0.035756826,-0.03325338,-0.07283039,-0.08221554
0.0078010755,0.007517197,0.047899105,0.085327536
-0.030673768,-0.024964321,0.1358064,-0.06127268
-0.0676444,-0.03178293,0.22961167,-0.13441285
-0.07810289,-0.09501332,-0.20556185,-0.073194645
-0.17853142,-0.07043477,0.011246286,-0.12811476
0.054302797,-0.21087618,-0.051488034,-0.017868673
-0.10138743,0.038917925,0.046616077,-0.025315385
-0.15796332,-0.13011172,0.033628322,-0.04331147
-0.014666648,0.10860205,0.16958237,0.045627072
0.05243828,0.013086311,0.09140217,-0.026056252
0.01672148,-0.01971464,-0.28229412,0.023140183
-0.10293849,0.1375451,0.1927702,0.102837615
-0.015619581,-0.043455433,0.12451327,0.057827435
-0.16278453,0.077583805,-0.10352971,-0.05779127
-0.003687773,-0.036396593,0.023739425,-0.030825682
-0.067411855,-0.18881093,-0.08490386,-0.23727676
-0.12918533,-0.005292022,-0.12664802,-0.014559639
-0.067254916,-0.08740938,-0.07758527,-0.007061633
-0.26415145,-0.10949164,0.03857655,-0.14664431
0.03752657,0.009825397,-0.11903848,0.088422254
-0.21310048,-0.009293038,-0.053101562,-0.09559787
0.021770002,0.047336802,-0.029564148,0.2366521
-0.14707534,0.0053349277,-0.014340715,-0.052197877
0.09948939,0.12472077,-0.11846567,0.08553959
-0.034698486,-0.02535441,0.19887024,0.0853789
0.05026658,-0.059601728,-0.15150906,-0.062066555
0.059248485,-0.12689297,-0.14740828,0.01965327
-0.16369143,0.09319205,-0.055973783,-0.06095013
-0.11312759,0.06847071,0.05394692,0.003909608
0.004354278,0.11670243,0.058315832,0.092573896
0.05881089,-0.11155251,-0.2393361,-0.03908175
-0.071099535,-0.06344707,-0.13922599,-0.04962264
0.17314562,0.25731498,0.15469319,0.16289748
0.08112928,-0.1360707,-0.1615425,-0.092226125
-0.13014463,-0.03822501,0.122692965,-0.033414815
-0.068579085,-0.09771589,0.046007913,-0.050456267
-0.22125117,0.025685985,-0.010263204,-0.16447501
0.08838952,0.106740914,0.104106754,-0.09547384
-0.15731712,-0.19967973,-0.2366466,-0.30042693
-0.016595857,-0.22852658,-0.19846594,-0.06288017
-0.13038968,-0.19961046,0.016418528,-0.13436596
0.08777408,-0.0072243838,-0.052509557,-0.009844084
0.0826926,0.057021365,0.034282133,0.108507425
0.12684202,0.056465454,-0.157986,0.12609741
0.05680514,0.032950174,-0.015973005,0.013735441
0.031257097,0.18075107,0.063006766,0.049189843
0.07692433,-0.07411266,-0.12653624,0.02221652
0.048564803,0.004325011,0.039669894,0.070874594
0.13681993,0.17399594,0.051975805,0.14941514
-0.09286306,-0.10680333,-0.100717515,-0.057283387
-0.049273007,-0.05037482,-0.014258577,-0.17413285
-0.046024013,0.11492892,0.09691813,0.07104676
-0.05869968,0.00635158,0.014676383,0.01873953
0.10460214,-0.07613991,-0.03524114,-0.0532283
0.043877125,-0.110760406,-0.18045023,-0.05247386
0.11335695,0.085618846,-0.039781228,-0.0097969845
0.051414352,0.022011682,-0.03378027,-0.011649978
0.027854446,-0.09159833,-0.103482,-0.012992075
-0.11174221,0.009152794,-0.025561359,0.077846006
-0.15431696,0.09950028,-0.016887259,-0.018143792
0.29824048,0.23171647,0.25430682,0.23235694
-0.010872448,-0.19193266,-0.068620816,-0.031991497
0.10284845,0.18473755,-0.082684845,0.15478753
-0.05581846,0.027342035,0.09270961,-0.06648213
0.18049017,0.16084437,0.24609447,0.16717982
-0.114356324,-0.2303721,-0.166071,-0.06510305
0.32436448,0.14943178,0.23564383,0.07523083
-0.069586635,-0.067325585,0.06149301,-0.13151865
0.15543814,0.032375373,0.007783753,0.099498145
-0.12439849,-0.124484226,-0.1801427,-0.20444025
-0.08446366,0.025851494,-0.14223467,-0.0154719865
-0.12480001,-0.28301346,-0.12053621,-0.22104706
0.1691055,0.12507138,0.04462876,0.06758762
0.09934188,0.059334807,-0.008680656,-0.015071327
-0.0010250412,0.05047578,0.27002808,0.09599985
-0.1302219,-0.10989053,0.2583828,0.024843303
-0.055541147,0.025927335,-0.010493092,-0.069431946
-0.13750635,-0.040291544,-0.005286895,-0.027187685
-0.10270406,0.03321328,0.1422584,-0.12420389
-0.03799369,0.13172111,0.18224975,-0.024814675
-0.24304576,-0.14453985,0.14057077,-0.10998583
-0.19916074,-0.1288929,-0.07032445,-0.1505582
0.207981,0.054727346,0.14918147,0.23426391
-0.14527045,-0.12201417,0.04422808,-0.18200108
0.016323488,-0.10063371,-0.070720635,0.035499133
-0.03041123,-0.11826713,-0.22345039,-0.10877646
-0.04890232,-0.17869763,0.020111559,0.113790184
0.30021572,0.07289145,-0.11726795,0.06076864
0.05258784,-0.005106018,0.04289476,-0.063233025
-0.08204483,0.008446907,0.048060294,-0.1556675
0.2683279,0.098985724,-0.003525576,0.11505044
0.022926694,0.12473418,-0.031883344,0.01751589
0.1391151,-0.03124144,-0.19642216,-0.09566305
-0.19903989,-0.17770937,-0.24248333,-0.15297739
0.035558693,0.021960909,0.14255913,-0.13472164
0.03844296,0.05736337,-0.110538706,0.01776345
-0.08510973,-0.07109447,-0.05841638,-0.23206142
0.03760852,-0.013767105,0.19677122,-0.019345596
0.0695207,0.1276125,0.14100057,0.23374447
0.19244695,0.07496645,-0.029000558,0.012921744
-0.07676409,-0.14061502,-0.2640037,-0.023586804
-0.15674259,0.08615797,0.107062496,-0.011872027
-0.12586845,0.017323902,0.028331105,0.062834054
0.04676462,0.14020221,0.05178927,0.1370581
-0.07539024,-0.11925365,-0.08723499,-0.004530213
-0.08732998,0.09521895,0.05665802,-0.09236688
0.0374779,0.083535984,0.05548565,0.059281353
0.08083009,-0.03645932,0.15054463,-0.08519491
-0.02919696,-0.059308246,-0.02027444,0.05740919
-0.003914903,0.05797206,0.036672417,0.035117652
-0.05388204,-0.050956305,0.24411157,-0.12994656
-0.07757383,-0.087565124,0.13897495,-0.14474605
0.06828013,-0.05725084,0.015183332,0.18220739
0.0737689,0.019663023,0.024599591,0.09395047
0.107881404,0.049180027,-0.047818974,0.03055337
-0.08043109,0.13055432,-0.11951181,0.0188357
-0.1101133,0.028307341,-0.0008316471,-0.0875277
-0.07859031,-0.105136916,-0.070026025,-0.08155956
-0.05971325,-0.05406175,0.042059813,-0.06438073
0.14536808,-0.048975095,-0.23292878,0.01809105
-0.05272273,0.018532423,-0.04797826,-0.17257947
0.018720394,0.060350947,0.16372287,0.051545102
-0.0046166237,0.04832586,0.13547128,0.123801574
-0.031961743,-0.018440811,0.1243129,-0.0069947387
-0.020235986,0.1132238,0.016830502,0.11802302
0.17256159,0.09761885,0.12142483,0.04685283
0.046442885,-0.067296386,0.08509729,0.04395089
-0.07455618,0.056923255,-0.046834834,-0.03359012
0.078723826,-0.0021805465,0.017838707,0.12105206
0.056778952,-0.064149365,-0.14758557,0.06735125
0.010710093,0.009341387,0.18236232,-0.04650314
0.11655958,-0.04785336,0.0089829285,-0.11393285
-0.065303564,-0.042469446,0.19930057,-0.14955631
0.11695401,-0.053054202,-0.04590967,-0.08436905
0.09012789,0.08792985,0.02622329,-0.038947493
0.12626138,0.0907878,-0.1533728,0.037093997
0.024046859,0.040242758,-0.17776784,-0.02516397
0.046397287,0.16419326,-0.060543235,0.037263643
0.041778598,0.2549844,0.049360715,0.08245044
0.1538536,0.042754967,0.08596632,0.07180334
-0.07189554,0.0025442424,-0.05373196,0.13465436
-0.12524743,-0.027029552,-0.0696945,-0.0010566682
0.010598466,0.031411115,0.047375105,-0.045817763
-0.12946069,-0.037325047,-0.13437782,-0.059982765
0.20953459,0.056791387,0.04126113,0.07497467
0.0665505,0.10619143,0.06045154,0.012363103
0.039980996,-0.099841334,0.03222664,0.0010568254
-0.010484591,-0.0016492431,-0.043087088,0.089386076
-0.05936432,0.012229409,0.1520269,-0.002317254
0.04336389,0.2998448,0.25942916,0.17902145
0.1431294,0.09989319,0.123584844,0.16409737
0.086130224,-0.08175581,-0.09271533,-0.035576258
-0.11544055,-0.015504361,0.146014,-0.09635175
-0.15798204,-0.15848386,-0.19358069,-0.13555932
0.07659885,0.0012565554,-0.03771368,0.066460304
-0.17213286,-0.008510365,0.09734124,0.058881886
0.079746194,0.062389903,0.10773574,0.031456303
-0.10298852,-0.05747423,-0.107988134,-0.017987035
0.059364904,0.21438387,0.07225249,0.09015943
-0.0027633146,-0.05352902,0.03966342,0.06289641
-0.01610661,0.12677722,-0.017024234,0.083033726
0.14028965,0.088756874,-0.08391617,0.004546177
0.038386054,0.18658547,0.44555867,0.09280859
0.09369853,0.04618397,-0.034272917,-0.08427826
0.20812625,0.091750026,-0.0076789185,0.10491354
0.22676845,-0.06285346,0.07415422,0.06363352
0.06326814,0.08669654,0.23643333,0.20741355
0.05575443,-0.06262568,0.035609268,-0.09351187
0.115461186,-0.051980898,-0.00053656,0.08248598
-0.26693043,0.09165425,0.2345228,0.036470246
0.090586975,-0.0049549234,0.06380128,-0.02054883
0.14080225,-0.005076645,0.0147830965,-0.023964541
-0.039355148,-0.06642839,0.05008917,-0.087590024
0.11351001,0.008493284,0.007435946,0.11739368
-0.14938852,0.03879171,0.16782674,-0.27707902
0.036321152,-0.025270386,-0.09203464,0.015033201
-0.20518756,-0.034224946,-0.19167891,-0.076612286
-0.044297688,-0.023519723,-0.09964399,-0.04997957
0.26554015,0.2767148,0.21360615,0.33394006
-0.08463026,-0.06050532,-0.042706784,-0.01870724
0.058414802,0.013393207,0.042418823,0.11695236
0.170948,-0.18981867,0.024822993,0.05322118
-0.072769865,0.029913666,-0.12303508,0.06849245
-0.06055499,-0.054597672,0.027162032,-0.109829396
-0.00042349583,0.02145801,0.057656053,0.064061746
0.040860012,0.045324355,-0.032651525,0.02860297
-0.06731623,-0.0030110057,0.08048945,-0.04327364
-0.17146854,0.019592032,0.14273316,0.070241146
0.0011555079,-0.06913273,0.06906209,-0.060108613
0.07281339,0.079513974,0.11652708,0.082827985
-0.19702493,-0.0967869,-0.17909646,-0.055662632
0.18840072,0.07118132,0.02202949,0.084151
0.07077629,-0.02341965,-0.2358124,0.06852257
-0.1459196,-0.2026882,-0.090514466,-0.18579064
0.27516025,0.090429835,0.2287166,0.16893637
0.12303363,0.13574183,-0.10779775,0.24045926
-0.05570538,-0.08161504,0.18574063,-0.033754535
0.15598166,0.069152005,0.012173072,0.2549874
-0.10479982,0.05592423,-0.111486256,-0.06191392
